branch_sol_id,branch_open_date,city_code,address1,address2,branch_code,branch_description,state_code,lchg_user_id,lchg_time,province_name,sub_provincial,hub_name,cluster_name
21,2009-07-01T00:00:00.000000,BHAKT,KAUSALTAR,,21,KAUSALTAR BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 4,Bagmati Province,Tshetish Sharma
05,2008-06-04T00:00:00.000000,ILAM,ILAM BRANCH,,05,ILAM BRANCH,MECHI,FINADMIN,2024-07-26 21:27:26+00:00,Province 1,Koshi 3,Koshi Province,Nawal Poudel
15,2009-05-25T00:00:00.000000,BUTWA,TRAFFIC CHOWK,,15,BUTWAL BRANCH,LUMBI,FINADMIN,2024-07-26 21:27:26+00:00,Province 5,Lumbini 4,Lumbini Province,Hrisheekesh Bhandari
17,2009-05-25T00:00:00.000000,KATHM,SAMAKHUSHI  BRANCH,,17,SAMAKHUSHI BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 3,Bagmati Province,Surojan Lama
22,2009-08-31T00:00:00.000000,BIRGU,BIRGUNJ,,22,BIRGUNJ BRANCH,NARAY,FINADMIN,2024-07-26 21:27:26+00:00,Province 2,Madhesh 1,Madhesh Province,Humacanta Magar
26,2010-03-16T00:00:00.000000,LALIT,GWARKO,LALITPUR,26,GWARKO BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 6,Bagmati Province,Timilsina Pandey
27,2010-03-16T00:00:00.000000,LALIT,KHUMALTAR BRANCH,LALITPUR,27,KHUMALTAR BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 8,Bagmati Province,Srija Rai
28,2010-04-05T00:00:00.000000,KATHM,SUKEDHRA BRANCH,,28,SUKEDHARA BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 3,Bagmati Province,Bashuki Karki
51,2013-06-06T00:00:00.000000,LAMAH,LAMAHI,,51,LAMAHI BRANCH,RAPTI,FINADMIN,2024-07-26 21:27:40+00:00,Province 5,Lumbini 6,Lumbini Province,Dhirendra Timalsina
52,2013-06-06T00:00:00.000000,SIRAH,SIRAHA,,52,SIRAHA BRANCH,SAGAR,FINADMIN,2024-07-26 21:27:40+00:00,Province 2,Madhesh 6,Madhesh Province,Shashindra Magar
54,2013-06-26T00:00:00.000000,KATHM,THAPATHALI,,54,CORPORATE OFFICE BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 1,Bagmati Province,Praswish Dahal
55,2014-06-01T00:00:00.000000,KATHM,"KMC#16, BALAJU CHOWK",KATHMANDU,55,BALAJU BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 4,Bagmati Province,Adarsh Bhattarai
56,2014-06-01T00:00:00.000000,BIRAC,"INDRAPUR VDC#3,","BIRATCHOWK, MORANG",56,BIRATCHOWK BRANCH,KOSHI,FINADMIN,2024-07-26 21:27:40+00:00,Province 1,Koshi 2,Koshi Province,Kalyan Dahal
34,2013-06-06T00:00:00.000000,DAMAK,DAMAK,,34,DAMAK BRANCH,MECHI,FINADMIN,2024-07-26 21:27:40+00:00,Province 1,Koshi 4,Koshi Province,Sanju Magar
47,2013-06-06T00:00:00.000000,KATHM,THANKOT,,47,THANKOT BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 6,Bagmati Province,Prasanga Lama
48,2013-06-06T00:00:00.000000,KATHM,THAMEL,,48,THAMEL BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 5,Bagmati Province,Jayson Limbu
50,2013-06-06T00:00:00.000000,ARGHA,ARGHAKHANCHI,,50,ARGHAKHANCHI BRANCH,LUMBI,FINADMIN,2024-07-26 21:27:40+00:00,Province 5,Lumbini 2,Lumbini Province,Suchitra Thapa
79,2016-11-07T00:00:00.000000,KUSMA,KUSHMA MUNICIPALITY-10,PARBAT,79,KUSHMA BRANCH,DHAUL,FINADMIN,2024-07-26 21:27:54+00:00,Province 4,Gandaki 2,Gandaki Province,Amoda Thakuri
84,2017-03-13T00:00:00.000000,PATHR,PATHARI MUNICIPALITY-1,PATHARI MORANG,84,PATHARI BRANCH,MORAN,FINADMIN,2024-07-26 21:27:54+00:00,Province 1,Koshi 4,Koshi Province,Parivesh Yadav
87,2017-03-14T00:00:00.000000,JHAPA,GAURADAHA MUNICIPALITY,DIPU CHOWK-4 JHAPA,87,GAURADAHA BRANCH,MECHI,FINADMIN,2024-07-26 21:27:54+00:00,Province 1,Koshi 4,Koshi Province,Loken Neupane
69,2016-09-12T00:00:00.000000,MORAH,TANKI SINWARI V.D.C.-3,"PUSPALAL CHOWK, MORANG",69,PUSPALAL CHOWK,KOSHI,FINADMIN,2024-07-26 21:27:54+00:00,Province 1,Koshi 1,Koshi Province,Rajoj Lama
76,2016-10-21T00:00:00.000000,NAWAL,KAWASOTI MUNICI- 8,NAWALPARASI,76,KAWASOTI BRANCH,LUMBI,FINADMIN,2024-07-26 21:27:54+00:00,Province 4,Gandaki 4,Gandaki Province,Arnold Bhandari
64,2014-06-08T00:00:00.000000,KATHM,GOLFUTAR,,64,GOLFUTAR,BAGMA,FINADMIN,2024-07-26 21:27:54+00:00,Province 3,Bagmati 3,Bagmati Province,Mikma Maharjan
91,2017-03-31T00:00:00.000000,TIKAP,TIKAPUR MUNICIPALITY 1,KAILALI,91,TIKAPUR BRANCH,SETI,FINADMIN,2024-07-26 21:27:57+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Awadesh Dahal
99,2014-03-19T00:00:00.000000,PALPA,RIBDIKOT PALPA,,99,RIBDIKOT BRANCH,LUMBI,FINADMIN,2024-07-26 21:27:58+00:00,Province 5,Lumbini 4,Lumbini Province,Bishwajeet Sharma
93,2017-03-31T00:00:00.000000,SAUAR,SUDDODHAN GAUNPALIKA,4 SAURAHA PHARSATIKAR,93,SAURAHA PHARSATIKAR BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:08+00:00,Province 5,Lumbini 3,Lumbini Province,Tanbir Limbu
B4,2017-06-13T00:00:00.000000,BAJUR,BAJURA,,B4,BAJURA BRANCH,SETI,FINADMIN,2024-07-26 21:28:09+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Bishweshwar Tamang
B5,2017-06-13T00:00:00.000000,DARCH,MAHAKALI MUNCI-4,DARCHULA,B5,DARCHULA BRANCH,MAHAK,FINADMIN,2024-07-26 21:28:09+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Abhimanu Lama
B6,2017-06-13T00:00:00.000000,BHOJP,BHOJPUR MUNCI-7,BHOJPUR,B6,BHOJPUR BRANCH,KOSHI,FINADMIN,2024-07-26 21:28:09+00:00,Province 1,Koshi 6,Koshi Province,Siraj Bhattarai
A1,2017-04-02T00:00:00.000000,CHITW,RATNANAGAR MUNICIPALIT,2 BAKULAHAR CHITWAN,A1,TANDI BRANCH,NARAY,FINADMIN,2024-07-26 21:28:09+00:00,Province 3,Bagmati 2,Bagmati Province,Nitish Poudel
C0,2017-06-20T00:00:00.000000,JUMLA,JUMLA,,C0,JUMLA BRANCH,KARNA,FINADMIN,2024-07-26 21:28:12+00:00,Province 6,Surkhet,Karnali Province,Bakhat Yadav
C1,2017-07-06T00:00:00.000000,MOHAT,BARDIBAS,,C1,BARDIBAS BRANCH,JANAK,FINADMIN,2024-07-26 21:28:12+00:00,Province 2,Madhesh 3,Madhesh Province,Tapaeshwar Bhandari
C8,2017-09-11T00:00:00.000000,MORAN,KERABARI GAUPALIKA,WARD NO -8 MORANG,C8,KERABARI BRANCH,KOSHI,FINADMIN,2024-07-26 21:28:23+00:00,Province 1,Koshi 2,Koshi Province,Samridha Neupane
C9,2017-09-12T00:00:00.000000,JHAPA,MECHINAGAR MUNICI,WARD NO -01 JHAPA,C9,DULABARI BRANCH,MECHI,FINADMIN,2024-07-26 21:28:23+00:00,Province 1,Koshi 3,Koshi Province,Tasi Karki
D1,2017-09-12T00:00:00.000000,JHAPA,SHIVASATAKSHI MUNICI,WARD NO -01 JHAPA,D1,JHILJHILE BRANCH,MECHI,FINADMIN,2024-07-26 21:28:23+00:00,Province 1,Koshi 4,Koshi Province,Lakshmi Neupane
E6,2017-11-06T00:00:00.000000,TANAH,TANAHUN,,E6,DUMRE BRANCH,GANDA,FINADMIN,2024-07-26 21:28:23+00:00,Province 4,Gandaki 3,Gandaki Province,Keron Regmi
E8,2017-11-06T00:00:00.000000,LAMJU,LAMJUNG,,E8,BESHISAHAR BRANCH,GANDA,FINADMIN,2024-07-26 21:28:23+00:00,Province 4,Gandaki 3,Gandaki Province,Chhakka Rai
C5,2017-09-11T00:00:00.000000,SINDH,KAMALAMAI MUNCI,WARD -6 SINDHULI,C5,SINDHULIMADI BRANCH,JANAK,FINADMIN,2024-07-26 21:28:23+00:00,Province 3,Bagmati 9,Bagmati Province,Shiv Bhandari
D8,2017-10-06T00:00:00.000000,SARLA,HARIPURWA MUNICIPALITY,SARLAHI,D8,HARIPURWA BRANCH,JANAK,FINADMIN,2024-07-26 21:28:23+00:00,Province 2,Madhesh 3,Madhesh Province,Basanta Tamang
E3,2017-11-06T00:00:00.000000,RUPAN,RUPAN,,E3,BHALWADI BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:23+00:00,Province 5,Lumbini 1,Lumbini Province,Khyam Magar
G9,2017-12-14T00:00:00.000000,KATH,DUWAKOT,,G9,DUWAKOT BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:37+00:00,Province 3,Bagmati 4,Bagmati Province,Sushan Pandey
H0,2017-12-14T00:00:00.000000,KATH,BALKOT,,H0,BALKOT BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:37+00:00,Province 3,Bagmati 4,Bagmati Province,Saman Pandey
H3,2017-12-15T00:00:00.000000,KATH,DHULIKHEL,,H3,DHULIKHEL BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:37+00:00,Province 3,Bagmati 9,Bagmati Province,Dharmachandra Shrestha
H6,2018-01-05T00:00:00.000000,KAPIL,PAKADI,,H6,PAKADI BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:37+00:00,Province 5,Lumbini 2,Lumbini Province,Bom Gurung
H8,2018-01-07T00:00:00.000000,DIPAY,DIPAYAL,,H8,DIPAYAL BRANCH,SETI,FINADMIN,2024-07-26 21:28:37+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Bodh Neupane
F9,2017-11-13T00:00:00.000000,KAPIL,KAPILVASTU,,F9,IMILIYA BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:37+00:00,Province 5,Lumbini 2,Lumbini Province,Aazad Rai
F3,2017-11-07T00:00:00.000000,NAWAL,PARTAPPUR GAUNPALIKA,WARD NO.02,F3,GOPIGUNJ BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:37+00:00,Province 5,Lumbini 5,Lumbini Province,Kshityz Khadka
F5,2017-11-08T00:00:00.000000,NAWAL,NAWALPARASI,,F5,ARUNKHOLA BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:37+00:00,Province 4,Gandaki 4,Gandaki Province,Grishma Sharma
G7,2017-12-11T00:00:00.000000,BHIMF,BHIMPHEDI GAUNPALIKA,WARD NO. 06,G7,BHIMPHEDI BRANCH,NARAY,FINADMIN,2024-07-26 21:28:37+00:00,Province 3,Bagmati 2,Bagmati Province,Christopher Acharya
J4,2018-02-01T00:00:00.000000,KATH,KHADICHAUR,,J4,KHADICHAUR BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:51+00:00,Province 3,Bagmati 9,Bagmati Province,Joram Rana
J7,2018-02-04T00:00:00.000000,LUMBI,TAULIHAWA,,J7,TAULIHAWA BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:51+00:00,Province 5,Lumbini 2,Lumbini Province,Kaushtup Yadav
K3,2018-02-04T00:00:00.000000,JHAPA,KACHANKAWAL,,K3,KACHANKAWAL BRANCH,MECHI,FINADMIN,2024-07-26 21:28:51+00:00,Province 1,Koshi 3,Koshi Province,Bikru Timalsina
K8,2018-03-29T00:00:00.000000,SARLA,BARATHWA,,K8,BARATHWA BRANCH,JANAK,FINADMIN,2024-07-26 21:28:51+00:00,Province 2,Madhesh 4,Madhesh Province,Hritik Gurung
J1,2018-01-31T00:00:00.000000,KATH,MAHADEVBESI,,J1,MAHADEVBESI BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:51+00:00,Province 3,Bagmati 6,Bagmati Province,Bishwanand Yadav
J2,2018-01-31T00:00:00.000000,KATH,DHARKE,,J2,DHARKE BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:51+00:00,Province 3,Bagmati 6,Bagmati Province,Biswok Sharma
J3,2018-02-01T00:00:00.000000,KATH,BETRAWATI,,J3,BETRAWATI BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:51+00:00,Province 3,Bagmati 8,Bagmati Province,Vishan Neupane
J5,2018-02-01T00:00:00.000000,KATH,TRISHULI,,J5,TRISHULI BRANCH,BAGMA,FINADMIN,2024-07-26 21:28:51+00:00,Province 3,Bagmati 8,Bagmati Province,Thaman Neupane
K0,2018-02-04T00:00:00.000000,LUMBI,TAMGHAS,,K0,TAMGHAS BRANCH,LUMBI,FINADMIN,2024-07-26 21:28:51+00:00,Province 5,Lumbini 4,Lumbini Province,Tulshi Tamang
K2,2018-02-04T00:00:00.000000,JHAPA,JHAPA BAZAR,,K2,JHAPA BAZAR BRANCH,MECHI,FINADMIN,2024-07-26 21:28:51+00:00,Province 1,Koshi 4,Koshi Province,Manoj Dahal
L0,2018-03-30T00:00:00.000000,JHAPA,SURUNGA,,L0,SURUNGA BRANCH,MECHI,FINADMIN,2024-07-26 21:28:54+00:00,Province 1,Koshi 3,Koshi Province,Kandel Poudel
N6,2018-05-30T00:00:00.000000,SAPTA,MAHADEVA,,N6,MAHADEVA BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:05+00:00,Province 2,Madhesh 6,Madhesh Province,Bishodeep Dahal
N3,2018-05-30T00:00:00.000000,SAPTA,TIRAHUT,,N3,TIRAHUT BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:05+00:00,Province 2,Madhesh 6,Madhesh Province,Aanand Thapa
N0,2018-05-10T00:00:00.000000,MORAN,MORANG,,N0,ROADCESS CHOWK BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:05+00:00,Province 1,Koshi 1,Koshi Province,Sadrish Poudel
L6,2018-04-26T00:00:00.000000,PARSA,CHIPPARMAI GAUPALIKA,,L6,CHIPPARMAI GAUPALIKA BRANCH,NARAY,FINADMIN,2024-07-26 21:29:05+00:00,Province 2,Madhesh 1,Madhesh Province,Sixit Shrestha
L4,2018-04-25T00:00:00.000000,MORAN,BIRATNAGAR MAIN ROAD,,L4,BIRATNAGAR MAIN ROAD BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:05+00:00,Province 1,Koshi 1,Koshi Province,Baidehi Shrestha
M9,2018-04-29T00:00:00.000000,BHOJP,BHOJPUR,,M9,DINGLA BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:05+00:00,Province 1,Koshi 6,Koshi Province,Ramshohag Regmi
N9,2018-06-12T00:00:00.000000,SIRAH,GOLBAZAR,,N9,GOLBAZAR BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:05+00:00,Province 2,Madhesh 6,Madhesh Province,Thumb Gurung
M0,2018-04-26T00:00:00.000000,BANKE,BAIJANATH GAUPALIKA,,M0,BAIJANATH GAUPALIKA BRANCH,BHERI,FINADMIN,2024-07-26 21:29:05+00:00,Province 5,Lumbini 6,Lumbini Province,Deepen Dahal
M1,2018-04-27T00:00:00.000000,DANG,RAJPUR,,M1,RAJPUR GAUPALIKA BRANCH,BHERI,FINADMIN,2024-07-26 21:29:05+00:00,Province 5,Lumbini 6,Lumbini Province,Ananta Rana
M3,2018-04-27T00:00:00.000000,MORAN,BELBARI,,M3,BELBARI BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:05+00:00,Province 1,Koshi 2,Koshi Province,Ujjwan Thakuri
M7,2018-04-27T00:00:00.000000,TERAT,MYANGLUNG,,M7,MYANGLUNG BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:05+00:00,Province 1,Koshi 6,Koshi Province,Suyash Dahal
O0,2018-07-12T00:00:00.000000,LUMBI,BELBAS,,O0,BELBAS BRANCH,LUMBI,FINADMIN,2024-07-26 21:29:08+00:00,Province 5,Lumbini 4,Lumbini Province,Harak Dahal
Q9,2018-10-09T00:00:00.000000,SAPTA,SAPTAKOSHI MUNICI WARD,NO 01 FATTEPUR SAPTARI,Q9,FATTEPUR BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:19+00:00,Province 2,Madhesh 6,Madhesh Province,Vishal Magar
P9,2018-09-16T00:00:00.000000,KASKI,BAJHAPATAN,,P9,BAJHAPATAN BRANCH,DHAUL,FINADMIN,2024-07-26 21:29:19+00:00,Province 4,Gandaki 1,Gandaki Province,Chayan Regmi
P6,2018-09-06T00:00:00.000000,BUTWA,BUTWAL SUB METRO.,"WARD NO 11,DEVINAGAR",P6,DEVINAGAR BRANCH,LUMBI,FINADMIN,2024-07-26 21:29:19+00:00,Province 5,Lumbini 3,Lumbini Province,Poba Thakuri
P5,2018-09-06T00:00:00.000000,DAMAK,DAMAK MUNI. WARD NO 05,DAMAK BAZAR,P5,DAMAK CHOWK BRANCH,MECHI,FINADMIN,2024-07-26 21:29:19+00:00,Province 1,Koshi 4,Koshi Province,Sharbajit Bhattarai
P4,2018-07-15T00:00:00.000000,ITAHA,PACHRUKI,,P4,PACHRUKI BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:19+00:00,Province 1,Koshi 2,Koshi Province,Nam Magar
P1,2018-07-13T00:00:00.000000,CHITW,SAURAHA,,P1,SAURAHA BRANCH,NARAY,FINADMIN,2024-07-26 21:29:19+00:00,Province 3,Bagmati 2,Bagmati Province,Shanker Lama
O9,2018-07-13T00:00:00.000000,KATH,KOTESHWOR,,O9,KOTESHWOR BRANCH,BAGMA,FINADMIN,2024-07-26 21:29:19+00:00,Province 3,Bagmati 7,Bagmati Province,Salman Rai
Q2,2018-09-16T00:00:00.000000,KASKI,AMARSINGH CHOWK,,Q2,AMARSINGH CHOWK BRANCH,DHAUL,FINADMIN,2024-07-26 21:29:19+00:00,Province 4,Gandaki 1,Gandaki Province,Shreejan Yadav
Q8,2018-10-10T00:00:00.000000,KATAH,KATARI,,Q8,KATARI BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:19+00:00,Province 1,Koshi 5,Koshi Province,Aawaz Lama
O4,2018-07-12T00:00:00.000000,PRAKA,PRAKASHPUR,,O4,PRAKASHPUR BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:19+00:00,Province 1,Koshi 2,Koshi Province,Anurag Bhandari
R2,2018-09-16T00:00:00.000000,JANAK,BAILBAS,,R2,BAILBAS BRANCH,JANAK,FINADMIN,2024-07-26 21:29:22+00:00,Province 2,Madhesh 3,Madhesh Province,Mishal Dahal
R1,2018-10-09T00:00:00.000000,MAHOT,GAUSHALA MINICI WARD 5,GAUSHALA MAHOTTARI,R1,GAUSHALA BRANCH,JANAK,FINADMIN,2024-07-26 21:29:22+00:00,Province 2,Madhesh 3,Madhesh Province,Shalik Thakuri
R0,2018-10-11T00:00:00.000000,DHANU,CHIRESHWORNATH MUNICIO,NO 5 MAHENDRANAGAR,R0,DHANUSHA BRANCH,SAGAR,FINADMIN,2024-07-26 21:29:22+00:00,Province 2,Madhesh 5,Madhesh Province,Mosaheb Karki
S6,2019-04-29T00:00:00.000000,RAMEC,RAMECHHAP,,S6,MANTHALI BRANCH,BAGMA,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 9,Bagmati Province,Nippon Bhandari
S9,2019-06-07T00:00:00.000000,CHITW,CHITWAN,,S9,BHANDARA BRANCH,NARAY,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 2,Bagmati Province,Rhythm Thapa
T0,2019-07-04T00:00:00.000000,RASUW,SYAFRUBESI BRANCH,,T0,SYAFRUBESI BRANCH,RASUW,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 8,Bagmati Province,Nayan Maharjan
T1,2019-07-04T00:00:00.000000,ACHHA,ACHHAM,,T1,SANFEBAGAR BRANCH,ACHHA,FINADMIN,2024-07-26 21:29:33+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Jawed Lama
S3,2019-03-14T00:00:00.000000,KATHM,RAMKOT BRANCH,,S3,RAMKOT BRANCH,BAGMA,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 4,Bagmati Province,Manish Magar
S5,2019-04-29T00:00:00.000000,KATHM,BANIYATAR,,S5,BANIYATAR BRANCH,BAGMA,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 4,Bagmati Province,Sherjung Poudel
T9,2019-07-11T00:00:00.000000,DAILE,DAILEKH,,T9,DAILEKH BRANCH,DAILE,FINADMIN,2024-07-26 21:29:33+00:00,Province 6,Surkhet,Karnali Province,Darkaji Karki
R5,2019-01-10T00:00:00.000000,KATHM,KILAGAL,,R5,KILAGAL BRANCH,BAGMA,FINADMIN,2024-07-26 21:29:33+00:00,Province 3,Bagmati 5,Bagmati Province,Ashutosha Karki
R3,2018-10-22T00:00:00.000000,DHANU,PIDARI,,R3,PIDARI CHOWK BRANCH,JANAK,FINADMIN,2024-07-26 21:29:33+00:00,Province 2,Madhesh 5,Madhesh Province,Ayodhya Gurung
R4,2018-10-22T00:00:00.000000,SUNSA,BUDDHA,,R4,BUDDHACHOWK-DHARAN BRANCH,KOSHI,FINADMIN,2024-07-26 21:29:33+00:00,Province 1,Koshi 5,Koshi Province,Amun Magar
U0,2019-08-21T00:00:00.000000,KATHM,ANAMNAGAR,,U0,ANAMNAGAR BRANCH,KATHM,FINADMIN,2024-07-26 21:29:37+00:00,Province 3,Bagmati 8,Bagmati Province,Byapak Rana
V2,2019-10-19T00:00:00.000000,KATHM,DHUNGEDHARA NURSERY CHOWK KATHMANDU,,V2,DHUNGEDHARA NURSERY CHOWK BRCH,KATHM,FINADMIN,2024-07-26 21:29:47+00:00,Province 3,Bagmati 7,Bagmati Province,Bolbam Regmi
U3,2019-09-21T00:00:00.000000,KATHM,NAREPHAT KATHMANDU,,U3,NAREPHAT BRANCH,KATHM,FINADMIN,2024-07-26 21:29:47+00:00,Province 3,Bagmati 4,Bagmati Province,Nischal Maharjan
W2,2020-02-13T00:00:00.000000,PARSA,JEERABHAWANI BRANCH PARSA,,W2,JEERABHAWANI BRANCH,PARSA,FINADMIN,2024-07-26 21:29:47+00:00,Province 2,Madhesh 1,Madhesh Province,Bipik Khadka
U4,2019-09-21T00:00:00.000000,KATHM,MID BANESHWOR KATHMANDU,,U4,MID BANESHWOR BRANCH,KATHM,FINADMIN,2024-07-26 21:29:47+00:00,Province 3,Bagmati 7,Bagmati Province,Sauraab Neupane
U5,2019-09-22T00:00:00.000000,KATHM,MACHHAPOKHARI  KATHMANDU,,U5,MACHHAPOKHARI BRANCH,KATHM,FINADMIN,2024-07-26 21:29:47+00:00,Province 3,Bagmati 3,Bagmati Province,Dave Khadka
U8,2019-09-21T00:00:00.000000,LALIT,SANEPA LALITPUR,,U8,SANEPA BRANCH,LALIT,FINADMIN,2024-07-26 21:29:47+00:00,Province 3,Bagmati 8,Bagmati Province,Chiranjivi Adhikari
V6,2019-12-20T00:00:00.000000,JANTY,DHANUSHADHAM JANAKPUR,,V6,DHANUSHADHAM BRANCH,JANAK,FINADMIN,2024-07-26 21:29:47+00:00,Province 2,Madhesh 5,Madhesh Province,Preetam Sharma
W9,2020-05-13T00:00:00.000000,KAPIL,MAHARAJGUNJ KAPILVASTU,,W9,MAHARAJGUNJ KAPILVASTU,KAPIL,FINADMIN,2024-07-26 21:29:48+00:00,Province 5,Lumbini 2,Lumbini Province,Biswananda Tamang
V3,2019-10-19T00:00:00.000000,KATHM,KHASIBAZAR KALANKI KATHMANDU,,V3,KHASIBAZAR KALANKI BRANCH,KATHM,FINADMIN,2024-07-26 21:29:48+00:00,Province 3,Bagmati 6,Bagmati Province,Firoz Neupane
W4,2020-05-13T00:00:00.000000,BIRAT,GRAMTHAN GAUPALIKA,,W4,GRAMTHAN GAUPALIKA,MORAN,FINADMIN,2024-07-26 21:29:48+00:00,Province 1,Koshi 2,Koshi Province,Kshiteej Limbu
X2,2020-11-24T00:00:00.000000,BARD,MITHILA BRANCH BARDIBAS,,X2,MITHILA BRANCH,JANAK,FINADMIN,2024-07-26 21:29:51+00:00,Province 2,Madhesh 5,Madhesh Province,Bikas Yadav
X4,2020-12-09T00:00:00.000000,GORKH,PALUNGTAR 05 GORKHA,,X4,PALUNGTAR BRANCH,GORKH,FINADMIN,2024-07-26 21:30:02+00:00,Province 4,Gandaki 3,Gandaki Province,Manbahadur Timalsina
Z6,2021-04-22T00:00:00.000000,,KHOKANA BRANCH,,Z6,KHOKANA BRANCH,LALIT,FINADMIN,2024-07-26 21:30:02+00:00,Province 3,Bagmati 6,Bagmati Province,Avip Maharjan
X9,2021-01-05T00:00:00.000000,KATHM,MITRAPARK,,X9,MITRAPARK BRANCH,BAGMA,FINADMIN,2024-07-26 21:30:02+00:00,Province 3,Bagmati 4,Bagmati Province,Chiranjaibi Lama
X3,2020-11-24T00:00:00.000000,RUPAN,SHANTICHOWK BRANCH RUPANDEHI,,X3,SHANTICHOWK BRANCH,RUPAN,FINADMIN,2024-07-26 21:30:02+00:00,Province 5,Lumbini 3,Lumbini Province,Nihal Adhikari
Z8,2021-04-22T00:00:00.000000,,NEUPANEGAUN BRANCH,,Z8,NEUPANEGAUN BRANCH,BHAKT,FINADMIN,2024-07-26 21:30:02+00:00,Province 3,Bagmati 4,Bagmati Province,Johnson Thapa
Y3,2021-02-24T00:00:00.000000,SUNSA,BARJU GANPALIKA,WARD NO. 05,Y3,BARJU BRANCH,SUNSA,FINADMIN,2024-07-26 21:30:02+00:00,Province 1,Koshi 1,Koshi Province,Ghanendra Limbu
Y8,2021-02-24T00:00:00.000000,KAVRE,"PANAUTI MUNICIPALITY, WARD NO. 06","PANAUTI,KAVRE",Y8,PANAUTI BRANCH,KAVRE,FINADMIN,2024-07-26 21:30:02+00:00,Province 3,Bagmati 9,Bagmati Province,Shalom Yadav
Y9,2021-02-24T00:00:00.000000,BAGLU,"BENI-07,MYAGDI",WARIBENI,Y9,BENI MYAGDI BRANCH,BAGLU,FINADMIN,2024-07-26 21:30:02+00:00,Province 4,Gandaki 2,Gandaki Province,Dipeshwar Acharya
Y4,2021-02-24T00:00:00.000000,SUNSA,HILE,DHARAN,Y4,MAHALAXMI BRANCH,SUNSA,FINADMIN,2024-07-26 21:30:02+00:00,Province 1,Koshi 6,Koshi Province,Dileep Gurung
Y5,2021-02-24T00:00:00.000000,BIRGU,KALAIYA,BIRGUNJ,Y5,MAHAGADHIMAI BRANCH,PARSA,FINADMIN,2024-07-26 21:30:02+00:00,Province 2,Madhesh 1,Madhesh Province,Tupesh Dahal
Z1,2021-02-24T00:00:00.000000,DEVIN,"SIYARI GAUNPALIKA, WARD NO. 03",RUPANDEHI,Z1,SIYARI BRANCH,RUPAN,FINADMIN,2024-07-26 21:30:02+00:00,Province 5,Lumbini 1,Lumbini Province,Padmadeep Khadka
Z2,2021-02-24T00:00:00.000000,DANG,"GADAWA GAUNPALIKA, WARD NO. 06","GADAWA, DANG",Z2,GADAWA BRANCH,DANG,FINADMIN,2024-07-26 21:30:02+00:00,Province 5,Lumbini 6,Lumbini Province,Dristant Khadka
